Variable, nbins, xmin, xmax
score_tt_Wcb, 20, 0., 1.
score_ttLF, 20, 0., 1.
score_ttcj, 20, 0., 1.
score_ttbb, 20, 0., 1.
score_tt2b, 20, 0., 1.
score_ttcc, 20, 0., 1.
score_tt2c, 20, 0., 1.
score_ttbj, 20, 0., 1.
n_ak4, 10, 3.5, 13.5
n_btagM, 8, -0.5, 7.5
n_ctagM, 8, -0.5, 7.5
n_btagT, 7, -0.5, 6.5
n_ctagT, 7, -0.5, 6.5
ak4_pt, 50, 0., 1000.
ak4_phi, 50, -3.14, 3.14
ak4_eta, 48, -2.4, 2.4
ak4_1_pt, 50, 0., 1000.
ak4_1_phi, 50, -3.14, 3.14
ak4_1_eta, 48, -2.4, 2.4
ak4_2_pt, 50, 0., 1000.
ak4_2_phi, 50, -3.14, 3.14
ak4_2_eta, 48, -2.4, 2.4
ak4_3_pt, 50, 0., 1000.
ak4_3_phi, 50, -3.14, 3.14
ak4_3_eta, 48, -2.4, 2.4
ak4_4_pt, 50, 0., 1000.
ak4_4_phi, 50, -3.14, 3.14
ak4_4_eta, 48, -2.4, 2.4
ht, 50, 0., 1000.
ht_b, 50, 0, 1000
ht_c, 50, 0, 1000
ht_bc, 50, 0, 1000
lep1_pt, 50, 0., 500.
lep1_phi, 50, -3.14, 3.14
lep1_eta, 48, -2.4, 2.4
met, 50, 0., 1000.
met_phi, 50, -3.14, 3.14
